EventID,EntertainerID,LocationID,EventDate,Revenue,AudienceCount
E9864,A5304,L2891,2015-02-19,478289,13832
E1588,A1106,L2891,2021-10-24,109891,12299
E2121,A1409,L4450,2024-01-04,361817,12062
E4846,A6930,L2188,2023-08-22,490225,13226
E5708,A2291,L5345,2022-07-21,253006,9262
E4727,A5333,L3144,2023-06-14,174331,14869
E2480,A6313,L6718,2022-06-02,123948,5994
E8110,A3340,L3144,2021-01-05,2435,18823
E2612,A3266,L3200,2022-09-15,7684,4397
E2646,A3615,L2200,2017-05-25,353129,18970
E8269,A5557,L2188,2016-06-16,47663,7589
E3725,A5386,L2891,2021-12-08,476466,3372
E5906,A6155,L2127,2015-07-25,58897,8945
E1474,A2307,L8179,2019-05-09,438902,7826
E1753,A7227,L5462,2016-04-28,302021,18297
E6314,A9751,L6617,2018-09-26,351760,14262
E1919,A3045,L7939,2024-02-15,260052,12580
E5806,A1488,L4335,2022-04-12,79194,6524
E6873,A2307,L9280,2017-04-23,498783,4879
E7141,A8517,L4335,2021-05-04,48229,5000
E8056,A2535,L7484,2024-10-25,409696,15598
E3385,A1106,L6718,2016-06-30,269280,419
E5000,A4257,L9004,2022-11-22,40346,5887
E9702,A4432,L5956,2024-06-20,380355,13912
E7751,A3045,L1832,2020-09-09,380362,16470
E3950,A2674,L4492,2015-12-13,54105,4506
E3785,A2824,L5351,2016-05-21,475364,17041
E3868,A7224,L4492,2017-05-17,135161,17597
E2293,A4733,L3144,2020-01-05,338818,10445
E7267,A6514,L5956,2022-01-19,122194,16045
E4945,A6977,L8491,2023-04-01,240469,9931
E9153,A3266,L1128,2018-08-08,156200,8323
E3344,A2584,L4450,2015-10-27,139477,18520
E4804,A7201,L5616,2020-08-26,244415,18706
E8555,A1711,L5351,2021-11-09,27256,1663
E5161,A4752,L6718,2022-05-21,53328,13154
E8529,A8019,L5325,2024-02-14,427339,3343
E5183,A1916,L2512,2021-01-13,92594,5452
E1153,A1409,L5325,2018-06-30,459301,2067
E8622,A7224,L2512,2018-10-08,21680,7160
E5712,A9179,L8508,2023-02-03,447823,8432
E9955,A4150,L8491,2024-09-07,153340,15715
E3588,A3287,L4346,2021-09-21,189856,3255
E2210,A6514,L5114,2019-01-10,421267,14840
E8237,A9935,L6180,2020-12-20,355820,11066
E6661,A8517,L9004,2019-05-14,164948,8612
E5901,A9279,L4346,2015-01-23,224344,11928
E7951,A7065,L1152,2018-12-13,388207,11906
E5097,A8527,L2697,2023-02-09,61765,18461
E8484,A4611,L7054,2018-03-05,50806,18367
E5949,A2307,L5333,2016-02-10,447298,8544
E4263,A5339,L5333,2020-08-07,398517,11376
E7302,A3803,L1832,2019-05-31,467769,749
E8916,A9830,L9288,2022-05-10,25059,13592
E2747,A9085,L1152,2023-06-04,6071,4072
E4886,A8527,L5669,2024-11-24,447692,11604
E7248,A3287,L6180,2021-12-11,73558,19943
E6881,A9279,L2512,2015-02-16,348789,6619
E5847,A6155,L5533,2019-09-01,340318,19002
E5837,A5333,L5345,2024-10-28,90397,18970
E1359,A2139,L1832,2020-09-27,173312,17743
E7484,A5386,L8491,2015-10-05,188447,5819
E5497,A3547,L5533,2022-11-23,469990,9426
E1132,A3547,L6147,2023-10-20,230488,11736
E1803,A4257,L5002,2022-09-23,327005,10752
E9138,A4432,L5956,2022-03-31,141671,16826
E5689,A7873,L5345,2023-03-21,461574,16074
E4770,A3664,L5333,2021-08-19,385338,14745
E6772,A4593,L7484,2023-10-04,49733,2669
E4588,A7572,L9288,2015-09-04,196361,12586
E4115,A2139,L5114,2022-02-25,428275,9488
E5106,A2654,L3546,2021-07-17,180685,15296
E3240,A5040,L6617,2023-03-17,96876,4846
E2591,A5422,L7484,2017-05-25,60680,5591
E1645,A6820,L2697,2021-08-07,211122,11155
E6061,A3266,L1128,2021-01-26,210846,13922
E8222,A8573,L3200,2019-07-21,240357,18831
E1546,A8517,L5669,2022-02-04,143518,13363
E6977,A5552,L5351,2020-01-23,439151,2437
E3153,A9348,L2697,2015-06-17,203226,2692
E2476,A2674,L3546,2023-01-16,362707,5408
E5835,A5339,L1152,2023-01-18,446996,11359
E6352,A3266,L5669,2019-06-16,251738,7578
E7807,A6168,L1152,2023-01-31,420377,10372
E3877,A1520,L9288,2022-05-01,222113,10483
E4289,A3677,L5533,2022-03-18,341182,9647
E3165,A6977,L5915,2022-05-27,465584,8864
E9837,A3677,L3546,2023-06-15,418810,19937
E6994,A9830,L9280,2023-08-19,88440,13058
E9697,A4150,L1832,2018-09-06,60274,8988
E9221,A7912,L8491,2017-01-24,70474,14678
E5465,A6313,L9808,2018-11-24,365993,12000
E3695,A4811,L2512,2023-05-22,381848,19332
E5210,A9935,L3200,2016-03-06,31747,17170
E8894,A5422,L4346,2018-03-03,495124,14855
E5835,A3803,L4910,2019-12-17,443682,13665
E6549,A7924,L4346,2023-04-22,84569,5582
E2886,A1916,L4492,2020-11-19,55375,6125
E8673,A8573,L4910,2014-12-10,219118,856
E2233,A7873,L5905,2021-05-07,478745,4197
E3306,A8359,L5669,2021-06-25,310723,7788
E4696,A3045,L3584,2017-06-30,254060,8345
E7511,A5010,L2188,2017-07-04,421617,2723
E6992,A8428,L8508,2022-03-16,299290,7000
E2479,A4811,L4910,2016-08-18,356673,5569
E7464,A5339,L2753,2024-01-14,230723,13110
E1228,A6574,L5114,2017-03-15,96032,3475
E5332,A5304,L2512,2021-01-29,321509,3231
E9791,A4752,L4335,2023-03-24,200098,2190
E3024,A5374,L9900,2021-10-12,409506,15605
E8451,A1488,L9808,2018-03-04,189009,18071
E7038,A9751,L2127,2020-12-03,321527,1863
E5295,A6977,L4492,2022-09-02,16108,963
E7242,A9935,L9900,2023-01-06,453238,13109
E7086,A3664,L1832,2018-02-23,359856,17269
E2775,A1434,L2127,2015-08-28,462347,2827
E4830,A9751,L5345,2024-04-04,440634,3505
E8724,A2654,L7484,2022-10-17,382303,8700
E1410,A3664,L3546,2021-09-06,468540,5188
E6374,A6313,L5669,2020-03-14,69501,2862
E4626,A9935,L8491,2023-04-27,254272,12874
E2035,A4598,L3200,2023-04-25,483553,10237
E8606,A7065,L9280,2023-08-05,256916,7615
E5951,A3340,L5351,2020-05-31,60211,8206
E7689,A8527,L8508,2024-03-07,466354,9411
E2911,A8019,L9808,2020-08-29,216631,14621
E3290,A5506,L5333,2022-06-23,232047,4242
E1742,A5741,L4910,2020-06-15,25102,4401
E1609,A2519,L8179,2019-05-10,34206,17360
E5986,A2824,L7484,2018-10-16,138160,5690
E9071,A4593,L1128,2019-02-21,344394,1036
E2902,A5552,L3170,2019-03-06,165751,1251
E2592,A4752,L5533,2022-02-25,7480,11792
E4846,A7912,L6718,2017-07-08,370396,10756
E9807,A3286,L2127,2015-09-30,456256,15702
E3222,A7227,L3144,2024-01-05,356429,15408
E7367,A5803,L2753,2022-04-12,276155,17813
E8432,A5040,L1128,2021-10-13,403406,9026
E7078,A2424,L4346,2020-06-23,390873,18074
E9850,A7216,L5669,2016-10-12,303330,14676
E7866,A9935,L2638,2019-09-25,380465,4527
E3531,A2424,L3170,2021-10-01,297229,17771
E7797,A6820,L3546,2015-08-29,118432,5901
E2622,A4657,L6718,2018-08-18,352191,19460
E9017,A6635,L2512,2015-11-02,458778,19681
E7686,A4814,L4450,2016-12-14,178366,15060
E5583,A1106,L4492,2023-12-24,273157,18580
E1536,A9085,L1128,2019-05-18,275256,14353
E7070,A4257,L5669,2021-09-19,361836,17252
E4559,A9085,L5462,2018-05-25,368305,17591
E8264,A4483,L2697,2023-11-06,325135,10246
E8285,A7543,L5533,2015-11-27,50934,11476
E4868,A4483,L5533,2023-09-02,227936,15882
E6942,A2654,L2638,2019-04-21,347928,17783
E2627,A2139,L1832,2022-11-02,381974,7542
E7018,A1750,L2891,2023-08-23,131325,3034
E9920,A6977,L7939,2018-11-21,253669,14578
E6876,A1750,L4492,2018-01-15,182272,10188
E1992,A1750,L2188,2014-12-02,348975,12085
E7523,A1520,L4346,2023-07-21,355573,13607
E5520,A5339,L9900,2015-07-31,337280,8613
E4109,A7482,L6147,2021-12-02,202786,5202
E3001,A7216,L9808,2022-01-06,78937,10047
E8450,A4257,L2891,2023-07-03,440894,445
E2501,A9179,L7054,2016-01-24,434291,103
E4475,A5803,L6617,2023-09-26,293733,17248
E1349,A9279,L9004,2015-06-19,468697,4566
E1828,A5557,L4346,2016-01-27,322343,11368
E6464,A8573,L5002,2022-10-05,29608,9496
E4990,A5741,L4346,2021-02-11,7105,15474
E3063,A3677,L7939,2023-03-08,338326,17634
E4362,A1434,L5325,2019-05-29,490879,372
E2124,A7543,L3584,2018-05-28,83275,16219
E4394,A3547,L2512,2024-06-11,266063,15732
E4538,A2824,L1832,2022-03-07,446039,9917
E4817,A3266,L6718,2019-11-03,247042,399
E6383,A5506,L5915,2020-10-11,447625,14204
E3417,A1711,L2200,2017-01-11,260960,9698
E1046,A7065,L5333,2019-02-20,456824,19662
E5542,A3340,L4492,2017-03-03,87719,7676
E3370,A8019,L9900,2019-06-09,40250,336
E3129,A7216,L2697,2024-05-05,394965,18063
E9850,A7227,L5351,2018-06-08,258765,12343
E5106,A8573,L2188,2019-10-25,169104,6279
E3858,A1750,L5114,2020-09-27,127296,13591
E2801,A4527,L5345,2017-09-14,174484,18468
E1422,A2674,L3144,2022-04-25,146834,14423
E3159,A3664,L4910,2022-01-12,27398,13035
E1243,A5803,L9808,2022-11-05,266776,8288
E6869,A7873,L5333,2016-02-16,117762,5450
E4898,A6881,L9900,2020-11-30,289618,12870
E6304,A3615,L9004,2017-01-18,338283,12498
E1258,A8019,L5669,2018-08-12,199515,7328
E3854,A9348,L1128,2015-07-22,212433,8717
E5347,A4811,L2512,2017-10-21,429397,2695
E1858,A4657,L3144,2017-06-25,124207,13935
E3076,A7482,L5462,2018-12-12,42329,7949
E7897,A2654,L5915,2015-10-25,241697,17028
E9619,A5386,L3200,2015-05-14,233882,9008
E2862,A9085,L6180,2017-09-06,421091,9428
E2041,A5506,L6617,2023-03-25,301435,17530
E8802,A6514,L8179,2023-12-25,235932,8908
E8344,A6574,L7484,2021-01-20,47147,13630
E6931,A2424,L5462,2017-03-31,450099,6260
E9408,A2535,L3546,2016-07-13,262334,2343
E2786,A6168,L5351,2017-01-26,235392,6077
E8405,A4657,L5956,2016-10-09,166707,4576
E9254,A6977,L5325,2017-05-16,63236,9589
E4629,A6168,L6180,2020-05-01,261766,3716
E1710,A3340,L4492,2015-07-09,391719,15020
E9543,A9830,L3170,2023-07-21,343555,14936
E5941,A2679,L9288,2018-08-17,10316,9017
E8504,A2674,L2127,2017-11-01,54814,16221
E1510,A6930,L8179,2018-07-02,212518,6253
E1996,A3286,L9004,2022-03-23,217184,10606
E8847,A2307,L2512,2022-01-20,19786,735
E7580,A8428,L2127,2019-12-25,293097,5085
E7984,A4527,L2127,2015-07-05,288885,1726
E2768,A7216,L9666,2017-04-21,1088,17629
E9032,A5552,L5345,2022-07-28,434014,825
E8267,A3266,L9808,2023-09-18,48655,6192
E2204,A2489,L7484,2015-12-15,416122,3451
E2323,A9935,L2638,2018-09-13,317776,9344
E6277,A4257,L6180,2017-05-01,325568,8920
E3430,A3803,L5533,2019-10-19,335253,4197
E2076,A5333,L5533,2023-11-07,160697,14466
E3067,A4527,L5462,2016-02-09,467674,368
E5505,A7543,L5915,2016-03-06,267515,7728
E9984,A1916,L2188,2017-08-26,295824,3055
E6327,A9785,L5915,2024-03-06,109449,5037
E7240,A1916,L1152,2021-03-10,344196,582
E9692,A6168,L9666,2023-09-11,353045,16273
E5831,A9085,L1128,2021-05-21,240184,7216
E8433,A3340,L2127,2015-01-18,499259,11303
E9282,A3045,L9900,2021-04-28,179705,13870
E8048,A6514,L8491,2023-03-23,191496,10309
E2624,A1711,L2891,2017-12-23,433700,16431
E2874,A9928,L7054,2022-04-02,29455,12269
E4522,A7482,L5533,2016-09-01,429127,15294
E8046,A5010,L2200,2019-03-07,117873,1139
E8398,A3547,L9666,2018-03-22,443665,10921
E4743,A4814,L6718,2017-06-10,239267,2728
E7779,A1711,L1128,2014-12-30,175049,4887
E6553,A6881,L9288,2020-02-16,294680,1936
E8430,A9935,L8491,2017-03-13,403347,8832
E7532,A4598,L3144,2017-10-11,325931,12958
E7815,A1525,L1152,2019-01-21,315547,2439
E2557,A6930,L9280,2021-08-24,249058,17899
E6120,A5557,L6718,2021-09-24,376735,15505
E7992,A4456,L5114,2021-02-07,345544,6050
E6120,A3340,L9004,2016-03-09,191470,6397
E5176,A7227,L5616,2018-02-25,376344,8294
E7132,A4598,L4910,2019-01-17,238257,12603
E3500,A2169,L2200,2022-12-25,60781,513
E8770,A2679,L2127,2021-05-17,52085,4096
E2099,A5803,L2188,2019-12-22,399102,8257
E2494,A4483,L3144,2019-03-01,346458,12709
E2398,A8517,L5114,2020-06-27,117259,14614
E2527,A1750,L4492,2016-02-20,2151,8199
E8075,A3677,L7054,2022-12-07,179969,1198
E2582,A9785,L8179,2015-10-21,187195,6626
E7105,A5040,L3200,2022-11-16,436098,15200
E3131,A2654,L5351,2019-09-05,333220,3178
E1982,A4814,L9280,2016-09-03,420384,17176
E6400,A7873,L6718,2015-08-18,154083,6930
E3002,A1711,L9288,2022-03-06,288147,15593
E7730,A1750,L8508,2020-03-27,274670,12850
E6793,A1106,L6147,2017-06-05,197026,10327
E7929,A3266,L8179,2020-03-15,369100,10686
E1842,A8573,L9666,2015-01-09,56743,5297
E5712,A6820,L2753,2023-10-08,25000,1482
E6119,A6514,L2512,2024-06-19,471221,18108
E6761,A3547,L2753,2019-11-06,87064,17169
E2697,A1711,L4492,2019-02-15,259171,4102
E9313,A9830,L5915,2020-11-04,74635,8400
E4485,A9928,L1128,2022-10-29,431880,15868
E3535,A7065,L5915,2020-05-10,376839,9891
E8900,A9935,L6180,2020-04-13,390289,6611
E4674,A4598,L8491,2020-04-13,379304,11910
E2773,A4814,L4346,2023-08-04,215544,1806
E6736,A2654,L5351,2015-05-11,57078,7236
E7022,A4598,L5533,2023-08-18,134320,3800
E2882,A3677,L9808,2020-08-15,321262,7832
E5564,A4257,L6180,2021-11-18,103719,14326
E4705,A4733,L2638,2021-10-19,99326,10733
E8030,A2674,L8179,2018-11-21,64305,593
E1430,A2519,L5669,2022-02-21,488701,5584
E5381,A6574,L9280,2016-07-07,447795,9147
E1474,A7201,L6617,2022-09-27,206990,19259
E3955,A4483,L4335,2018-11-16,114030,4020
E5477,A1520,L3144,2019-02-15,240623,13069
E6062,A6977,L5462,2023-08-29,433303,8065
E6567,A2139,L5462,2017-01-04,410689,392
E6751,A1488,L9288,2023-08-06,100918,1476
E1100,A8573,L7484,2023-07-31,376803,19140
E3972,A8019,L6147,2021-05-10,178174,15673
E3347,A3615,L7484,2024-02-14,57500,19636
E7566,A2679,L2638,2015-08-21,397964,5178
E2140,A2584,L4335,2015-05-21,218301,12269
E3324,A1750,L9666,2021-07-20,25379,3032
E1502,A3340,L6180,2018-11-24,486819,8250
E2503,A7572,L3144,2016-05-04,333000,5267
E9691,A7572,L5002,2018-10-31,440073,16481
E4524,A3286,L8491,2021-08-01,353395,3095
E7163,A7912,L4910,2019-10-15,309706,11189
E7878,A3615,L1128,2015-07-02,65602,2067
E8432,A9348,L5351,2018-01-28,405826,2058
E6585,A1525,L1152,2024-01-10,468536,11749
E3578,A8019,L3546,2015-12-07,237194,5143
E7062,A8517,L5956,2022-07-31,240802,17675
E6105,A4598,L1832,2021-04-02,346220,3619
E6314,A5552,L8179,2020-10-12,309971,4223
E2391,A4432,L2697,2015-11-06,265344,16085
E1861,A6574,L6147,2016-12-16,71588,7724
E3549,A7201,L3584,2016-08-02,262529,10478
E3579,A1711,L9280,2021-04-20,3274,18396
E1815,A1409,L5956,2019-03-03,279063,11480
E2336,A5552,L8508,2022-02-15,386988,14475
E5458,A3615,L7054,2024-09-12,26465,6423
E8259,A6930,L2200,2016-12-14,291049,799
E7947,A9279,L8508,2015-03-02,491370,12478
E8957,A4593,L5345,2022-09-29,227917,11836
E8242,A3266,L5345,2018-02-21,440781,4514
E7785,A4432,L9666,2021-08-24,307771,8314
E5475,A2674,L2188,2022-04-12,254195,1393
E4531,A5040,L4910,2024-04-11,485636,16002
E9394,A7572,L4450,2016-04-30,267512,14436
E2864,A9830,L4450,2024-11-05,410511,18418
E6655,A6574,L4450,2021-01-09,483954,9757
E8043,A5741,L4492,2015-08-08,478197,17884
E2816,A6514,L4335,2019-10-04,93905,16159
E5640,A5422,L3170,2022-11-18,363711,6318
E8972,A3045,L2697,2015-04-28,304329,18669
E9633,A2489,L9900,2022-11-14,92042,6215
E6053,A6635,L2753,2023-04-08,383989,17913
E1744,A1750,L5905,2023-06-06,428422,11492
E4612,A7065,L5351,2015-11-12,68309,10706
E7475,A8573,L3144,2017-09-10,55292,15448
E1897,A9179,L5345,2020-03-14,204112,9121
E1125,A6925,L3584,2018-05-12,345730,19717
E4349,A8527,L6180,2024-04-02,315859,18270
E5938,A7224,L9900,2017-12-29,318802,5354
E4460,A4150,L2638,2016-10-15,463786,2356
E3248,A9751,L4335,2019-10-10,169738,17504
E5186,A2169,L5333,2023-07-14,265298,5179
E5742,A7065,L4492,2020-12-27,463102,14825
E6375,A2535,L6617,2021-01-20,202674,9788
E2965,A8019,L2891,2019-12-29,220500,8729
E1126,A6820,L6147,2020-12-27,320288,17847
E9149,A9348,L3584,2019-08-03,481200,12129
E8055,A9785,L5114,2019-01-29,364077,14979
E3878,A6574,L7054,2023-11-10,400703,123
E3116,A2139,L5905,2016-05-05,131148,16679
E7229,A9785,L2891,2019-04-06,144443,12520
E9725,A4814,L2697,2024-04-19,209598,6179
E4770,A3286,L7054,2022-02-01,180756,713
E9196,A6313,L3546,2016-08-30,155231,12030
E6802,A3547,L3200,2021-11-19,238421,7924
E2180,A6930,L2127,2017-03-28,422945,10608
E7505,A9928,L3584,2023-03-06,70925,2175
E1693,A5506,L5345,2016-09-05,73446,17760
E8147,A7224,L8508,2021-10-28,217397,12797
E1307,A5422,L6147,2021-09-27,316896,6321
E8532,A4752,L2127,2016-02-02,368009,17272
E2275,A4752,L5616,2023-06-09,465748,16403
E6129,A8019,L9808,2016-02-11,393391,18170
E8033,A2654,L6147,2022-12-01,269589,5150
E7626,A5333,L5533,2018-10-03,157716,9377
E7843,A7873,L5345,2022-05-18,443013,10670
E5743,A7924,L5351,2017-06-09,368785,13528
E2887,A7201,L5905,2017-10-22,288208,10652
E7636,A4527,L5333,2019-03-22,452258,3719
E1341,A1750,L7054,2019-11-02,165579,3254
E6321,A6313,L5533,2015-04-02,374227,17244
E3815,A2674,L5462,2018-07-25,387305,2284
E8538,A2169,L9808,2023-07-30,491477,1534
E6928,A5422,L1152,2018-01-16,291236,4352
E2443,A9179,L5915,2022-03-11,332655,5953
E8155,A5339,L4492,2022-06-22,114950,1124
E2734,A2291,L5325,2021-05-27,106323,6721
E4986,A2519,L4492,2020-08-12,110949,3607
E8138,A9348,L5345,2017-07-20,328243,16004
E7560,A5374,L2891,2018-12-13,375543,6378
E9584,A8019,L2512,2016-08-12,153347,3335
E2288,A4483,L5351,2022-02-09,360982,1142
E7484,A6930,L7939,2015-02-22,182033,18810
E6083,A5374,L9808,2020-04-09,483969,12833
E6562,A3664,L3546,2023-03-29,353517,16153
E4630,A8359,L3584,2016-11-17,70558,17330
E6456,A7543,L7054,2024-06-30,373452,19442
E3754,A6925,L8508,2017-05-12,341832,8486
E2251,A8359,L8508,2015-01-22,94225,1708
E9363,A4257,L4492,2015-11-03,265185,12104
E2868,A8019,L5462,2024-04-06,285421,7332
E9693,A7216,L2127,2016-04-29,365019,19955
E9355,A5374,L2512,2019-11-30,334907,2422
E4176,A1106,L9004,2023-03-27,170020,528
E6724,A7216,L7054,2016-08-11,373429,6939
E6752,A4483,L5462,2023-07-07,61505,16202
E3419,A9935,L6147,2022-06-10,399865,2720
E4871,A3677,L5114,2019-09-11,185674,15437
E2684,A4657,L9004,2016-06-02,295796,2089
E3399,A7912,L7054,2023-10-04,252852,11926
E5193,A8517,L3546,2019-09-26,306558,18385
E4232,A2679,L3546,2024-01-09,300178,13729
E3842,A9348,L2188,2021-05-28,495232,12193
E3504,A2824,L3546,2024-08-04,350782,2010
E2234,A4814,L2638,2015-11-18,373309,8810
E3902,A4257,L2697,2019-11-20,219878,17434
E9095,A4456,L2891,2019-06-17,354497,1432
E8601,A4527,L6718,2017-10-22,393098,2406
E8354,A2424,L8508,2022-08-02,469643,10058
E6295,A9830,L2697,2020-07-18,442130,2653
E6179,A7873,L4910,2022-10-20,280918,7174
E3473,A1409,L3144,2023-06-03,150908,17122
E8205,A5552,L5351,2020-04-05,461050,3282
E2118,A3803,L9808,2018-10-04,445229,3416
E8682,A3664,L5616,2019-07-03,222452,7669
E8245,A2139,L9808,2017-07-15,424784,17521
E5961,A9935,L6147,2021-11-21,7695,12726
E5500,A2084,L5333,2016-07-28,275061,6308
E1920,A6155,L5905,2020-10-08,56821,6428
E6766,A8517,L4346,2023-11-28,14249,17342
E9312,A5386,L5002,2017-01-08,200685,8251
E2215,A4432,L4450,2022-08-11,77193,18778
E6085,A7482,L2638,2020-03-11,28821,5962
E8565,A5374,L6180,2017-07-22,352406,18398
E8404,A5506,L5002,2015-12-16,30677,18389
E1616,A2824,L5114,2015-05-15,105806,13704
E1932,A8573,L8508,2018-05-28,140973,3557
E7041,A5422,L2127,2020-09-22,394313,18992
E5703,A4814,L5351,2021-06-18,412845,11829
E2257,A1409,L6147,2016-11-29,85376,15131
E2479,A5506,L2188,2018-04-26,151269,14094
E9307,A3677,L5462,2020-03-04,359293,3511
E7299,A8019,L5114,2024-02-13,132366,5566
E8581,A6881,L2188,2024-06-05,77770,6011
E1672,A8573,L5533,2016-03-22,441077,18121
E8368,A6635,L8491,2018-12-31,33523,13258
E4084,A5506,L5333,2021-02-19,363070,16637
E6267,A3803,L5669,2022-07-11,412229,11159
E8792,A5040,L7484,2016-07-28,155738,5283
E9214,A3340,L5669,2023-06-28,107955,17594
E3471,A5554,L5114,2017-12-18,396100,19758
E2013,A5557,L5325,2016-09-16,284730,14616
E8381,A4582,L8179,2023-05-17,17937,11644
E2695,A2535,L5462,2019-07-07,189052,10426
E6626,A3677,L5915,2024-01-17,427784,18125
E2381,A7873,L5002,2024-07-11,238289,10738
E9266,A6514,L6718,2023-06-20,54729,12280
E3827,A3615,L2127,2016-02-29,324018,13611
E1641,A2084,L6180,2019-11-16,456100,14209
E5059,A3677,L1152,2021-02-01,355170,10698
E8172,A2519,L1832,2019-09-27,388707,7987
E8199,A6925,L5956,2023-01-23,295589,18553
E9586,A2584,L6617,2018-05-12,454426,17979
E9564,A5741,L2697,2018-09-21,118601,7109
E3600,A1520,L4335,2020-12-20,390238,12390
E6962,A2139,L2127,2018-05-16,340276,18130
E7108,A2307,L8508,2021-07-01,295267,8425
E5634,A3664,L5114,2024-04-04,204888,11896
E7347,A6313,L2753,2017-05-08,125568,14924
E7697,A2674,L9004,2019-01-24,268870,14763
E6543,A5040,L4450,2023-07-26,412202,13111
E1857,A3547,L7054,2022-10-23,418770,106
E6482,A1711,L9808,2017-08-07,419812,1235
E2079,A5339,L5325,2017-12-30,365971,9421
E6401,A1520,L5462,2014-12-08,151805,19621
E2548,A9179,L8508,2023-10-18,364298,634
E7333,A9179,L3584,2015-07-22,349386,17061
E5655,A9348,L6718,2018-07-06,25630,4526
E5128,A4657,L1832,2021-02-10,486744,9990
E3463,A1488,L9004,2014-12-24,201059,315
E6461,A2307,L3170,2023-02-08,204190,9941
E2335,A1750,L6180,2018-08-31,219400,7370
E3317,A1750,L8508,2022-09-18,414197,7139
E6731,A5422,L1832,2014-12-18,360215,10418
E6082,A6820,L4346,2022-06-26,164920,811
E7421,A9935,L9004,2014-12-19,290472,9142
E3112,A6155,L3546,2016-02-21,29207,18242
E2388,A1409,L8179,2023-04-02,7797,16853
E6072,A5040,L5533,2023-11-12,390897,18329
E7171,A8359,L3546,2020-03-03,132775,18799
E6381,A1520,L4910,2015-04-26,107476,18830
E3093,A2169,L8508,2017-01-17,326353,5169
E9624,A5554,L5616,2019-10-18,456527,3189
E2531,A4483,L2127,2024-03-30,410429,1336
E7937,A7201,L4450,2017-08-05,452120,15185
E9331,A6313,L9808,2021-08-26,457192,11754
E6928,A2535,L6617,2017-06-22,233293,5215
E1298,A3677,L3546,2019-03-04,436150,4635
E6940,A3286,L5915,2023-11-21,119252,8783
E6060,A4527,L2697,2019-05-10,478881,12128
E3953,A5552,L2188,2022-06-18,333287,19176
E4509,A3287,L5002,2022-05-11,370428,8287
E6598,A6313,L2512,2015-10-07,373006,7734
E8967,A6820,L7484,2023-04-16,340545,8496
E4145,A2584,L4492,2022-10-02,193802,9940
E4711,A3286,L7054,2016-03-30,396893,3111
E3253,A7912,L2127,2015-06-06,309483,18793
E3538,A5339,L1152,2020-09-11,287583,13200
E2264,A6881,L6617,2019-12-17,388160,18747
E5846,A7216,L3144,2024-02-07,317348,7224
E2657,A6313,L5114,2017-10-05,104006,2629
E9317,A7482,L5325,2018-06-29,407924,10739
E9843,A4657,L6617,2018-04-06,381063,15911
E9626,A5557,L1832,2021-04-17,102448,5765
E1618,A9785,L5002,2019-06-04,155233,16099
E6517,A5506,L9666,2016-05-17,236308,18981
E3147,A6574,L4346,2020-09-03,94022,3224
E7172,A1525,L9288,2015-07-19,358909,19604
E3527,A9928,L2200,2020-02-21,40043,9943
E3658,A3266,L4492,2018-08-18,99029,1324
E3962,A5304,L9004,2020-03-05,92118,18983
E3712,A5741,L7484,2022-10-29,386393,12602
E8170,A7912,L7054,2016-11-03,270403,2671
E1715,A1711,L9288,2023-05-18,63575,1932
E7731,A4611,L5915,2024-04-22,198760,11057
E6968,A6313,L1832,2024-02-18,22304,11500
E4891,A6514,L4346,2016-07-08,225661,14331
E8277,A6313,L5351,2022-04-15,147335,13748
E5668,A4733,L3584,2018-02-27,292817,4049
E8355,A3340,L9666,2019-11-03,139537,7529
E4833,A7216,L1832,2016-05-20,69192,19836
E9749,A7201,L9900,2019-02-17,85373,474
E4918,A4733,L1152,2017-01-25,307176,12633
E6070,A3266,L9900,2021-10-16,444555,1873
E8684,A6930,L2697,2022-09-22,134701,10087
E4178,A4257,L3584,2022-09-02,3959,17282
E7026,A3287,L7054,2020-09-01,174310,1449
E8218,A8019,L2891,2022-06-05,245491,10563
E8564,A1520,L3584,2018-04-18,373081,17792
E5616,A3803,L5915,2023-12-09,492517,18611
E7256,A4593,L5905,2016-04-14,82162,5001
E9239,A5803,L3546,2016-05-08,21940,10809
E9641,A2679,L4335,2015-10-18,81584,16562
E7859,A2535,L7939,2021-10-08,487868,7335
E3655,A5554,L9280,2016-09-05,170151,5119
E4271,A4527,L9808,2021-09-04,313937,1755
E3267,A7912,L1152,2024-03-17,27662,12973
E5096,A2291,L9666,2024-11-18,406621,14701
E1854,A7572,L7484,2022-07-29,489836,19601
E8873,A9085,L4910,2022-10-18,328872,18949
E7081,A5386,L3170,2023-07-08,323756,16638
E2680,A6168,L6147,2020-08-23,443048,3051
E9452,A5741,L2127,2015-01-19,348021,7377
E3042,A2489,L9288,2020-10-25,158891,14253
E5670,A3045,L5915,2021-12-26,258189,9595
E2374,A5012,L7484,2022-10-28,415139,13021
E3626,A6155,L5002,2023-05-13,301247,4950
E5469,A2584,L1152,2016-01-02,289442,4431
E8361,A6977,L3584,2019-07-28,188739,11115
E9410,A5374,L1152,2023-02-16,39210,2804
E3414,A4527,L1832,2017-05-03,412058,15692
E8167,A6925,L7484,2024-01-22,372028,18824
E2502,A5422,L2753,2022-07-11,167649,1715
E4637,A1750,L3144,2016-10-20,276458,18061
E8391,A5554,L5002,2015-11-24,116323,13180
E6727,A1106,L5616,2018-10-25,97400,8703
